msgport.js:70 {"notify":"init_tab"}
client.ts:19 [vite] connecting...
hook.js:608  Warning: Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props. Error Component Stack
    at NavMenu.tsx:248:5
    at div (<anonymous>)
    at aside (<anonymous>)
    at _c (Sidebar.tsx:89:5)
    at div (<anonymous>)
    at aside (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at AppShell (AppShell.tsx:61:3)
    at NewAppLayout (new-app-layout.tsx:256:51)
    at Route (index.js:227:18)
    at Switch (index.js:314:19)
    at Router (<anonymous>)
    at GISProvider (GISContext.tsx:110:72)
    at AIAssistantProvider (ai-assistant-provider.tsx:35:75)
    at ExtensionProvider (extension-provider.tsx:24:37)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
    at AuthProvider (auth-provider.tsx:26:32)
overrideMethod @ hook.js:608
hook.js:608  Warning: Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props. Error Component Stack
    at NavMenu.tsx:248:5
    at div (<anonymous>)
    at aside (<anonymous>)
    at _c (Sidebar.tsx:89:5)
    at div (<anonymous>)
    at aside (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at AppShell (AppShell.tsx:61:3)
    at NewAppLayout (new-app-layout.tsx:256:51)
    at Route (index.js:227:18)
    at Switch (index.js:314:19)
    at Router (<anonymous>)
    at GISProvider (GISContext.tsx:110:72)
    at AIAssistantProvider (ai-assistant-provider.tsx:35:75)
    at ExtensionProvider (extension-provider.tsx:24:37)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
    at AuthProvider (auth-provider.tsx:26:32)
overrideMethod @ hook.js:608
hook.js:608  Warning: Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props. Error Component Stack
    at NavMenu.tsx:248:5
    at div (<anonymous>)
    at aside (<anonymous>)
    at _c (Sidebar.tsx:89:5)
    at div (<anonymous>)
    at aside (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at AppShell (AppShell.tsx:61:3)
    at NewAppLayout (new-app-layout.tsx:256:51)
    at Route (index.js:227:18)
    at Switch (index.js:314:19)
    at Router (<anonymous>)
    at GISProvider (GISContext.tsx:110:72)
    at AIAssistantProvider (ai-assistant-provider.tsx:35:75)
    at ExtensionProvider (extension-provider.tsx:24:37)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
    at AuthProvider (auth-provider.tsx:26:32)
overrideMethod @ hook.js:608
hook.js:608  Warning: Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props. Error Component Stack
    at NavMenu.tsx:248:5
    at div (<anonymous>)
    at aside (<anonymous>)
    at _c (Sidebar.tsx:89:5)
    at div (<anonymous>)
    at aside (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at AppShell (AppShell.tsx:61:3)
    at NewAppLayout (new-app-layout.tsx:256:51)
    at Route (index.js:227:18)
    at Switch (index.js:314:19)
    at Router (<anonymous>)
    at GISProvider (GISContext.tsx:110:72)
    at AIAssistantProvider (ai-assistant-provider.tsx:35:75)
    at ExtensionProvider (extension-provider.tsx:24:37)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
    at AuthProvider (auth-provider.tsx:26:32)
overrideMethod @ hook.js:608
hook.js:608  Warning: Invalid prop `data-replit-metadata` supplied to `React.Fragment`. React.Fragment can only have `key` and `children` props. Error Component Stack
    at NavMenu.tsx:248:5
    at div (<anonymous>)
    at aside (<anonymous>)
    at _c (Sidebar.tsx:89:5)
    at div (<anonymous>)
    at aside (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at AppShell (AppShell.tsx:61:3)
    at NewAppLayout (new-app-layout.tsx:256:51)
    at Route (index.js:227:18)
    at Switch (index.js:314:19)
    at Router (<anonymous>)
    at GISProvider (GISContext.tsx:110:72)
    at AIAssistantProvider (ai-assistant-provider.tsx:35:75)
    at ExtensionProvider (extension-provider.tsx:24:37)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
    at AuthProvider (auth-provider.tsx:26:32)
overrideMethod @ hook.js:608
hook.js:608  Warning: React does not recognize the `colsMd` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `colsmd` instead. If you accidentally passed it from a parent component, remove it from the DOM element. Error Component Stack
    at div (<anonymous>)
    at _c (Grid.tsx:99:5)
    at div (<anonymous>)
    at section (<anonymous>)
    at _c (Section.tsx:89:5)
    at div (<anonymous>)
    at div (<anonymous>)
    at _c (Container.tsx:64:6)
    at NewDashboard (new-dashboard.tsx:42:37)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at AppShell (AppShell.tsx:61:3)
    at NewAppLayout (new-app-layout.tsx:256:51)
    at Route (index.js:227:18)
    at Switch (index.js:314:19)
    at Router (<anonymous>)
    at GISProvider (GISContext.tsx:110:72)
    at AIAssistantProvider (ai-assistant-provider.tsx:35:75)
    at ExtensionProvider (extension-provider.tsx:24:37)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
    at AuthProvider (auth-provider.tsx:26:32)
overrideMethod @ hook.js:608
hook.js:608  Warning: React does not recognize the `colsSm` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `colssm` instead. If you accidentally passed it from a parent component, remove it from the DOM element. Error Component Stack
    at div (<anonymous>)
    at _c (Grid.tsx:99:5)
    at div (<anonymous>)
    at section (<anonymous>)
    at _c (Section.tsx:89:5)
    at div (<anonymous>)
    at div (<anonymous>)
    at _c (Container.tsx:64:6)
    at NewDashboard (new-dashboard.tsx:42:37)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at main (<anonymous>)
    at div (<anonymous>)
    at div (<anonymous>)
    at AppShell (AppShell.tsx:61:3)
    at NewAppLayout (new-app-layout.tsx:256:51)
    at Route (index.js:227:18)
    at Switch (index.js:314:19)
    at Router (<anonymous>)
    at GISProvider (GISContext.tsx:110:72)
    at AIAssistantProvider (ai-assistant-provider.tsx:35:75)
    at ExtensionProvider (extension-provider.tsx:24:37)
    at QueryClientProvider (QueryClientProvider.tsx:30:3)
    at App (<anonymous>)
    at AuthProvider (auth-provider.tsx:26:32)
overrideMethod @ hook.js:608
use-agent-websocket.tsx:185 Connecting to WebSocket at wss://69340dc3-5f57-4cca-82d1-7ea6f9418cc4-00-1qhau0gno8lsl.picard.replit.dev/ws
use-agent-socketio.tsx:227 Connecting to Socket.IO at https://69340dc3-5f57-4cca-82d1-7ea6f9418cc4-00-1qhau0gno8lsl.picard.replit.dev
use-agent-websocket.tsx:185 Connecting to WebSocket at wss://69340dc3-5f57-4cca-82d1-7ea6f9418cc4-00-1qhau0gno8lsl.picard.replit.dev/ws
GISContext.tsx:155 No Mapbox token found in environment variables, using OpenStreetMap fallback
extension-service.ts:37 Fetching extensions from API...
