# Value-tier surface -> branch map (raw evidence). Generated from branch-census.csv.
# format: branch [lineage | mergeability]

== SYNC_PACS_ETL ==
chore/terra-levy-parity-sync  [LEGACY (7c26657) | PORT-ONLY]
claude/wo-data-004a-pacs-sync-preflight  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
claude/wo-data-004b-fix1-attach-plan  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
claude/wo-data-004b-p1-prereq-alignment  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
claude/wo-data-004b-pacs-source-truth  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
claude/wo-ops-002-external-pacs-workspace  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
codex/sync-db-evidence-runtime-path  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
design/sync-doctrine-4-improvement-universe  [LEGACY (7c26657) | PORT-ONLY]
docs/wo-data-004b-evidence-only  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
docs/wo-data-004b-fix2a-pacs-copy-evidence  [LEGACY (7c26657) | PORT-ONLY]
docs/wo-data-004b-fix2a-v2  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
docs/wo-data-004b-fix2b-attach-vintage  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
docs/wo-data-004b-fix3-parcel-drain  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
docs/wo-data-004b-scale-001-decision  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
docs/wo-data-004b-scale-001-results  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
docs/wo-data-004b-scale-001x-topn-failure  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
feat/attr-drain-1-imprv-attr-quarantine  [LEGACY (7c26657) | PORT-ONLY]
feat/attr-pop-1-attribute-dictionary-populator  [LEGACY (7c26657) | PORT-ONLY]
feat/attr-pop-2-value-grain-populator  [LEGACY (7c26657) | PORT-ONLY]
feat/dashboard-1-sync-doctrine-console  [LEGACY (7c26657) | PORT-ONLY]
feat/phase10-async-safety  [LEGACY (7c26657) | PORT-ONLY]
feat/sale-drain-1-noparcelxref-quarantine  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-complete-1-production-drain-infra  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-complete-2-full-corpus-runner  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-complete-2-reconciliation-policy-fix  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-complete-2-v2-stage-resume  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-complete-2-v3-year-sliced-imprv-attr  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-corpus-expose-last-completed-stage  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-d4-neighbor-lookup  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-1-ratio-policy  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-2-promoter-dual-surface  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-4-impl  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-4-impl-v2  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-4-impl-v3  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-4-impl-v4  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-4-impl-v5-backfill  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-4-impl-v6-canonical-backfill  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-4-impl-v7-quarantine-profile  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-4-impl-v8-attr-dict-startup  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-4-impl-v9-hosted-test  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-doctrine-5-sales-qualification-codes  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-e1-dicts-g2-tfparcel-era  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-f1-openwork-queue  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-f2-sales-review-queue  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-f3-improvement-fieldcheck-queue  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-f4-land-segment-exceptions  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-g3-erafilter-readendpoints  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-pacs-truth-p1  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-pop-2-pacs-sales-real-source  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-pop-3-targeted-supp-overlap  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-pop-4a-property-landing  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-pop-4b-parcel-spine-truth  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-pop-4c-canonical-parcel  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-pop-4d-final-closure  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-ux-1a-quarantine-triage  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-ux-1b-commits-evidence  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-ux-1c-corpus-runner  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-v4-control-plane-p1-2  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-workbench-f-quarantine-triage  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-workbench-g-commit  [LEGACY (7c26657) | PORT-ONLY]
feat/sync-workbench-h-evidence  [LEGACY (7c26657) | PORT-ONLY]
fix/land-drain-propsupp-bulk-source  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
fix/lockfile-sync  [LEGACY (7c26657) | PORT-ONLY]
fix/r1week5-closure-async-await-739  [LEGACY (7c26657) | PORT-ONLY]
fix/wo-cf-b2g-zero-analytics-sync-fabrications  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
fix/wo-data-004b-fix7a-sale-width-migration  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
fix/wo-data-004b-scale-001y-safe-default  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
r2/w7-pacs-county-isolation  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-33-forge-etl-sync  [LEGACY (7c26657) | PORT-ONLY]
rescue/sync-2026-02-23  [LEGACY (7c26657) | PORT-ONLY]
tf-agent-phase6-forge-runtime-pacs-leak-removal-v3  [LEGACY (7c26657) | PORT-ONLY]

== LEVY ==
chore/terra-levy-parity-sync  [LEGACY (7c26657) | PORT-ONLY]
r1/week3-cx21-levy-persistence  [LEGACY (7c26657) | PORT-ONLY]
r2/w12-real-levy-engine  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-31-forge-levy-certification  [LEGACY (7c26657) | PORT-ONLY]

== FORGE_STATS_IAAO ==
r2/wave-26-forge-ols-regression  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-27-forge-bayesian-montecarlo  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-28-forge-spatial-autocorrelation  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-29-forge-market-analysis  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-30-forge-rcw-calculators  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-31-forge-levy-certification  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-32-forge-data-quality  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-33-forge-etl-sync  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-34-forge-ml-integration  [LEGACY (7c26657) | PORT-ONLY]
r2/wave-35-forge-valuation-pipeline  [LEGACY (7c26657) | PORT-ONLY]
r2/waves-26-35-integration  [LEGACY (7c26657) | PORT-ONLY]

== MESH_CONSCIOUSNESS_AI_HONESTY ==
claude/wo-ai-consolidation-000  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-ai-consolidation-001  [MAIN-CURRENT (f2511bb) | MERGE-CANDIDATE]
claude/wo-ai-consolidation-002  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
claude/wo-ai-consolidation-003  [THIRD-ROOT (5d16d8f) | PORT-ONLY]
