Project 'TerraFusion.IntegrationTests' has the following package references
   [net8.0]: 
   Top-level Package                             Requested   Resolved
   > coverlet.collector                          6.0.0       6.0.0   
   > FluentAssertions                            6.12.0      6.12.0  
   > Microsoft.AspNetCore.Mvc.Testing            8.0.26      8.0.0   
   > Microsoft.EntityFrameworkCore.InMemory      8.0.26      8.0.0   
   > Microsoft.NET.Test.Sdk                      17.8.0      17.8.0  
   > Moq                                         4.20.69     4.20.69 
   > Testcontainers.PostgreSql                   4.11.0      3.6.0   
   > Testcontainers.Redis                        4.11.0      3.6.0   
   > xunit                                       2.6.2       2.6.2   
   > xunit.runner.visualstudio                   2.5.3       2.5.3   

   Transitive Package                                                                   Resolved
   > BouncyCastle.Cryptography                                                          2.2.1   
   > Castle.Core                                                                        5.1.1   
   > Docker.DotNet                                                                      3.125.15
   > Docker.DotNet.X509                                                                 3.125.15
   > Microsoft.AspNetCore.TestHost                                                      8.0.0   
   > Microsoft.Bcl.AsyncInterfaces                                                      6.0.0   
   > Microsoft.CodeCoverage                                                             17.8.0  
   > Microsoft.EntityFrameworkCore                                                      8.0.0   
   > Microsoft.EntityFrameworkCore.Abstractions                                         8.0.0   
   > Microsoft.EntityFrameworkCore.Analyzers                                            8.0.0   
   > Microsoft.Extensions.Caching.Abstractions                                          8.0.0   
   > Microsoft.Extensions.Caching.Memory                                                8.0.0   
   > Microsoft.Extensions.Configuration                                                 8.0.0   
   > Microsoft.Extensions.Configuration.Abstractions                                    8.0.0   
   > Microsoft.Extensions.Configuration.Binder                                          8.0.0   
   > Microsoft.Extensions.Configuration.CommandLine                                     8.0.0   
   > Microsoft.Extensions.Configuration.EnvironmentVariables                            8.0.0   
   > Microsoft.Extensions.Configuration.FileExtensions                                  8.0.0   
   > Microsoft.Extensions.Configuration.Json                                            8.0.0   
   > Microsoft.Extensions.Configuration.UserSecrets                                     8.0.0   
   > Microsoft.Extensions.DependencyInjection                                           8.0.0   
   > Microsoft.Extensions.DependencyInjection.Abstractions                              8.0.0   
   > Microsoft.Extensions.DependencyModel                                               8.0.0   
   > Microsoft.Extensions.Diagnostics                                                   8.0.0   
   > Microsoft.Extensions.Diagnostics.Abstractions                                      8.0.0   
   > Microsoft.Extensions.FileProviders.Abstractions                                    8.0.0   
   > Microsoft.Extensions.FileProviders.Physical                                        8.0.0   
   > Microsoft.Extensions.FileSystemGlobbing                                            8.0.0   
   > Microsoft.Extensions.Hosting                                                       8.0.0   
   > Microsoft.Extensions.Hosting.Abstractions                                          8.0.0   
   > Microsoft.Extensions.Logging                                                       8.0.0   
   > Microsoft.Extensions.Logging.Abstractions                                          8.0.0   
   > Microsoft.Extensions.Logging.Configuration                                         8.0.0   
   > Microsoft.Extensions.Logging.Console                                               8.0.0   
   > Microsoft.Extensions.Logging.Debug                                                 8.0.0   
   > Microsoft.Extensions.Logging.EventLog                                              8.0.0   
   > Microsoft.Extensions.Logging.EventSource                                           8.0.0   
   > Microsoft.Extensions.Options                                                       8.0.0   
   > Microsoft.Extensions.Options.ConfigurationExtensions                               8.0.0   
   > Microsoft.Extensions.Primitives                                                    8.0.0   
   > Microsoft.NETCore.Platforms                                                        1.1.0   
   > Microsoft.NETCore.Targets                                                          1.1.0   
   > Microsoft.TestPlatform.ObjectModel                                                 17.8.0  
   > Microsoft.TestPlatform.TestHost                                                    17.8.0  
   > Microsoft.Win32.Primitives                                                         4.3.0   
   > NETStandard.Library                                                                1.6.1   
   > Newtonsoft.Json                                                                    13.0.1  
   > NuGet.Frameworks                                                                   6.5.0   
   > runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl           4.3.0   
   > runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.0   
   > runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.0   
   > runtime.native.System                                                              4.3.0   
   > runtime.native.System.IO.Compression                                               4.3.0   
   > runtime.native.System.Net.Http                                                     4.3.0   
   > runtime.native.System.Security.Cryptography.Apple                                  4.3.0   
   > runtime.native.System.Security.Cryptography.OpenSsl                                4.3.0   
   > runtime.opensuse.13.2-x64.runtime.native.System.Security.Cryptography.OpenSsl      4.3.0   
   > runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl      4.3.0   
   > runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.Apple            4.3.0   
   > runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.0   
   > runtime.rhel.7-x64.runtime.native.System.Security.Cryptography.OpenSsl             4.3.0   
   > runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.0   
   > runtime.ubuntu.16.04-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.0   
   > runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.0   
   > SharpZipLib                                                                        1.4.2   
   > SSH.NET                                                                            2023.0.0
   > SshNet.Security.Cryptography                                                       1.3.0   
   > System.AppContext                                                                  4.3.0   
   > System.Buffers                                                                     4.5.1   
   > System.Collections                                                                 4.3.0   
   > System.Collections.Concurrent                                                      4.3.0   
   > System.Configuration.ConfigurationManager                                          4.4.0   
   > System.Console                                                                     4.3.0   
   > System.Diagnostics.Debug                                                           4.3.0   
   > System.Diagnostics.DiagnosticSource                                                8.0.0   
   > System.Diagnostics.EventLog                                                        8.0.0   
   > System.Diagnostics.Tools                                                           4.3.0   
   > System.Diagnostics.Tracing                                                         4.3.0   
   > System.Globalization                                                               4.3.0   
   > System.Globalization.Calendars                                                     4.3.0   
   > System.Globalization.Extensions                                                    4.3.0   
   > System.IO                                                                          4.3.0   
   > System.IO.Compression                                                              4.3.0   
   > System.IO.Compression.ZipFile                                                      4.3.0   
   > System.IO.FileSystem                                                               4.3.0   
   > System.IO.FileSystem.Primitives                                                    4.3.0   
   > System.IO.Pipelines                                                                8.0.0   
   > System.Linq                                                                        4.3.0   
   > System.Linq.Expressions                                                            4.3.0   
   > System.Net.Http                                                                    4.3.0   
   > System.Net.Primitives                                                              4.3.0   
   > System.Net.Sockets                                                                 4.3.0   
   > System.ObjectModel                                                                 4.3.0   
   > System.Reflection                                                                  4.3.0   
   > System.Reflection.Emit                                                             4.3.0   
   > System.Reflection.Emit.ILGeneration                                                4.3.0   
   > System.Reflection.Emit.Lightweight                                                 4.3.0   
   > System.Reflection.Extensions                                                       4.3.0   
   > System.Reflection.Metadata                                                         1.6.0   
   > System.Reflection.Primitives                                                       4.3.0   
   > System.Reflection.TypeExtensions                                                   4.3.0   
   > System.Resources.ResourceManager                                                   4.3.0   
   > System.Runtime                                                                     4.3.0   
   > System.Runtime.Extensions                                                          4.3.0   
   > System.Runtime.Handles                                                             4.3.0   
   > System.Runtime.InteropServices                                                     4.3.0   
   > System.Runtime.InteropServices.RuntimeInformation                                  4.3.0   
   > System.Runtime.Numerics                                                            4.3.0   
   > System.Security.Cryptography.Algorithms                                            4.3.0   
   > System.Security.Cryptography.Cng                                                   4.3.0   
   > System.Security.Cryptography.Csp                                                   4.3.0   
   > System.Security.Cryptography.Encoding                                              4.3.0   
   > System.Security.Cryptography.OpenSsl                                               4.3.0   
   > System.Security.Cryptography.Primitives                                            4.3.0   
   > System.Security.Cryptography.ProtectedData                                         4.4.0   
   > System.Security.Cryptography.X509Certificates                                      4.3.0   
   > System.Text.Encoding                                                               4.3.0   
   > System.Text.Encoding.Extensions                                                    4.3.0   
   > System.Text.Encodings.Web                                                          8.0.0   
   > System.Text.Json                                                                   8.0.0   
   > System.Text.RegularExpressions                                                     4.3.0   
   > System.Threading                                                                   4.3.0   
   > System.Threading.Tasks                                                             4.3.0   
   > System.Threading.Tasks.Extensions                                                  4.5.4   
   > System.Threading.Timer                                                             4.3.0   
   > System.Xml.ReaderWriter                                                            4.3.0   
   > System.Xml.XDocument                                                               4.3.0   
   > Testcontainers                                                                     3.6.0   
   > xunit.abstractions                                                                 2.0.3   
   > xunit.analyzers                                                                    1.6.0   
   > xunit.assert                                                                       2.6.2   
   > xunit.core                                                                         2.6.2   
   > xunit.extensibility.core                                                           2.6.2   
   > xunit.extensibility.execution                                                      2.6.2   

