Project 'TerraFusion.PerformanceTests' has the following package references
   [net8.0]: 
   Top-level Package                               Requested   Resolved
   > BenchmarkDotNet                               0.13.12     0.13.12 
   > FluentAssertions                              6.12.0      6.12.0  
   > Microsoft.Extensions.DependencyInjection      8.0.1       8.0.0   
   > Microsoft.Extensions.Logging                  8.0.1       8.0.0   
   > Microsoft.Extensions.Logging.Console          8.0.1       8.0.0   
   > Microsoft.NET.Test.Sdk                        17.8.0      17.8.0  
   > NBomber                                       5.8.2       5.2.0   
   > xunit                                         2.6.2       2.6.2   
   > xunit.runner.visualstudio                     2.5.3       2.5.3   

   Transitive Package                                                                   Resolved  
   > BenchmarkDotNet.Annotations                                                        0.13.12   
   > CommandLineParser                                                                  2.9.1     
   > ConsoleTables                                                                      2.4.2     
   > FSharp.Control.Reactive                                                            5.0.5     
   > FSharp.Core                                                                        7.0.0     
   > FSharp.Json.New                                                                    0.4.2     
   > FSharp.UMX                                                                         1.1.0     
   > FsToolkit.ErrorHandling                                                            2.13.0    
   > FsToolkit.ErrorHandling.TaskResult                                                 2.13.0    
   > FuncyDown                                                                          1.3.0     
   > Gee.External.Capstone                                                              2.3.0     
   > HdrHistogram                                                                       2.5.0     
   > Iced                                                                               1.17.0    
   > MessagePack                                                                        2.4.59    
   > MessagePack.Annotations                                                            2.4.59    
   > MessagePack.FSharpExtensions                                                       3.0.0     
   > Microsoft.Bcl.AsyncInterfaces                                                      1.1.0     
   > Microsoft.CodeAnalysis.Analyzers                                                   3.3.3     
   > Microsoft.CodeAnalysis.Common                                                      4.1.0     
   > Microsoft.CodeAnalysis.CSharp                                                      4.1.0     
   > Microsoft.CodeCoverage                                                             17.8.0    
   > Microsoft.Diagnostics.NETCore.Client                                               0.2.251802
   > Microsoft.Diagnostics.Runtime                                                      2.2.332302
   > Microsoft.Diagnostics.Tracing.TraceEvent                                           3.0.2     
   > Microsoft.DotNet.PlatformAbstractions                                              3.1.6     
   > Microsoft.Extensions.Configuration                                                 8.0.0     
   > Microsoft.Extensions.Configuration.Abstractions                                    8.0.0     
   > Microsoft.Extensions.Configuration.Binder                                          8.0.0     
   > Microsoft.Extensions.Configuration.FileExtensions                                  7.0.0     
   > Microsoft.Extensions.Configuration.Json                                            7.0.0     
   > Microsoft.Extensions.DependencyInjection.Abstractions                              8.0.0     
   > Microsoft.Extensions.DependencyModel                                               3.0.0     
   > Microsoft.Extensions.FileProviders.Abstractions                                    7.0.0     
   > Microsoft.Extensions.FileProviders.Physical                                        7.0.0     
   > Microsoft.Extensions.FileSystemGlobbing                                            7.0.0     
   > Microsoft.Extensions.Logging.Abstractions                                          8.0.0     
   > Microsoft.Extensions.Logging.Configuration                                         8.0.0     
   > Microsoft.Extensions.Options                                                       8.0.0     
   > Microsoft.Extensions.Options.ConfigurationExtensions                               8.0.0     
   > Microsoft.Extensions.Primitives                                                    8.0.0     
   > Microsoft.NET.StringTools                                                          17.4.0    
   > Microsoft.NETCore.Platforms                                                        5.0.0     
   > Microsoft.NETCore.Targets                                                          1.1.0     
   > Microsoft.TestPlatform.ObjectModel                                                 17.8.0    
   > Microsoft.TestPlatform.TestHost                                                    17.8.0    
   > Microsoft.Win32.Primitives                                                         4.3.0     
   > Microsoft.Win32.Registry                                                           5.0.0     
   > NATS.Client                                                                        1.0.7     
   > NBomber.Contracts                                                                  5.1.1     
   > NETStandard.Library                                                                1.6.1     
   > Newtonsoft.Json                                                                    13.0.1    
   > NuGet.Frameworks                                                                   6.5.0     
   > Perfolizer                                                                         0.2.1     
   > Ply                                                                                0.3.1     
   > runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl           4.3.0     
   > runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.0     
   > runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.0     
   > runtime.native.System                                                              4.3.0     
   > runtime.native.System.IO.Compression                                               4.3.0     
   > runtime.native.System.Net.Http                                                     4.3.0     
   > runtime.native.System.Security.Cryptography.Apple                                  4.3.0     
   > runtime.native.System.Security.Cryptography.OpenSsl                                4.3.0     
   > runtime.opensuse.13.2-x64.runtime.native.System.Security.Cryptography.OpenSsl      4.3.0     
   > runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl      4.3.0     
   > runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.Apple            4.3.0     
   > runtime.osx.10.10-x64.runtime.native.System.Security.Cryptography.OpenSsl          4.3.0     
   > runtime.rhel.7-x64.runtime.native.System.Security.Cryptography.OpenSsl             4.3.0     
   > runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.0     
   > runtime.ubuntu.16.04-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.0     
   > runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl       4.3.0     
   > Serilog                                                                            2.10.0    
   > Serilog.Enrichers.Environment                                                      2.2.0     
   > Serilog.Enrichers.Thread                                                           3.1.0     
   > Serilog.Settings.Configuration                                                     3.3.0     
   > Serilog.Sinks.File                                                                 5.0.0     
   > Serilog.Sinks.SpectreConsole                                                       0.3.3     
   > Spectre.Console                                                                    0.45.0    
   > System.AppContext                                                                  4.3.0     
   > System.Buffers                                                                     4.3.0     
   > System.CodeDom                                                                     5.0.0     
   > System.Collections                                                                 4.3.0     
   > System.Collections.Concurrent                                                      4.3.0     
   > System.Collections.Immutable                                                       5.0.0     
   > System.Configuration.ConfigurationManager                                          4.4.0     
   > System.Console                                                                     4.3.0     
   > System.Diagnostics.Debug                                                           4.3.0     
   > System.Diagnostics.DiagnosticSource                                                4.3.0     
   > System.Diagnostics.Tools                                                           4.3.0     
   > System.Diagnostics.Tracing                                                         4.3.0     
   > System.Globalization                                                               4.3.0     
   > System.Globalization.Calendars                                                     4.3.0     
   > System.Globalization.Extensions                                                    4.3.0     
   > System.IO                                                                          4.3.0     
   > System.IO.Compression                                                              4.3.0     
   > System.IO.Compression.ZipFile                                                      4.3.0     
   > System.IO.FileSystem                                                               4.3.0     
   > System.IO.FileSystem.Primitives                                                    4.3.0     
   > System.Linq                                                                        4.3.0     
   > System.Linq.Expressions                                                            4.3.0     
   > System.Management                                                                  5.0.0     
   > System.Memory                                                                      4.5.5     
   > System.Net.Http                                                                    4.3.0     
   > System.Net.Primitives                                                              4.3.0     
   > System.Net.Sockets                                                                 4.3.0     
   > System.ObjectModel                                                                 4.3.0     
   > System.Reactive                                                                    5.0.0     
   > System.Reflection                                                                  4.3.0     
   > System.Reflection.Emit                                                             4.3.0     
   > System.Reflection.Emit.ILGeneration                                                4.3.0     
   > System.Reflection.Emit.Lightweight                                                 4.3.0     
   > System.Reflection.Extensions                                                       4.3.0     
   > System.Reflection.Metadata                                                         5.0.0     
   > System.Reflection.Primitives                                                       4.3.0     
   > System.Reflection.TypeExtensions                                                   4.3.0     
   > System.Resources.ResourceManager                                                   4.3.0     
   > System.Runtime                                                                     4.3.0     
   > System.Runtime.CompilerServices.Unsafe                                             6.0.0     
   > System.Runtime.Extensions                                                          4.3.0     
   > System.Runtime.Handles                                                             4.3.0     
   > System.Runtime.InteropServices                                                     4.3.0     
   > System.Runtime.InteropServices.RuntimeInformation                                  4.3.0     
   > System.Runtime.Numerics                                                            4.3.0     
   > System.Security.AccessControl                                                      5.0.0     
   > System.Security.Cryptography.Algorithms                                            4.3.0     
   > System.Security.Cryptography.Cng                                                   4.3.0     
